address,score,true_label,tx_count,funding_source
0x0000000000000000000000000000000000000000,100,sybil,6,0x1111
0x0000000000000000000000000000000000000001,100,sybil,6,0x1111
0x0000000000000000000000000000000000000002,100,sybil,8,0x1111
0x0000000000000000000000000000000000000003,100,sybil,7,0x1111
0x0000000000000000000000000000000000000004,100,sybil,5,0x1111
0x0000000000000000000000000000000000000005,100,sybil,9,0x1111
0x0000000000000000000000000000000000000006,100,sybil,10,0x1111
0x0000000000000000000000000000000000000007,100,sybil,7,0x1111
0x0000000000000000000000000000000000000008,100,sybil,10,0x1111
0x0000000000000000000000000000000000000009,100,sybil,10,0x1111
0x000000000000000000000000000000000000000a,100,sybil,7,0x1111
0x000000000000000000000000000000000000000b,100,sybil,7,0x1111
0x000000000000000000000000000000000000000c,100,sybil,8,0x1111
0x000000000000000000000000000000000000000d,100,sybil,11,0x1111
0x000000000000000000000000000000000000000e,100,sybil,11,0x1111
0x000000000000000000000000000000000000000f,100,sybil,9,0x1111
0x0000000000000000000000000000000000000010,100,sybil,6,0x1111
0x0000000000000000000000000000000000000011,100,sybil,10,0x1111
0x0000000000000000000000000000000000000012,100,sybil,9,0x1111
0x0000000000000000000000000000000000000013,100,sybil,9,0x1111
0x0000000000000000000000000000000000000014,100,sybil,5,0x1111
0x0000000000000000000000000000000000000015,100,sybil,7,0x1111
0x0000000000000000000000000000000000000016,100,sybil,9,0x1111
0x0000000000000000000000000000000000000017,100,sybil,9,0x1111
0x0000000000000000000000000000000000000018,100,sybil,8,0x1111
0x0000000000000000000000000000000000000019,100,sybil,12,0x1111
0x000000000000000000000000000000000000001a,100,sybil,9,0x1111
0x000000000000000000000000000000000000001b,100,sybil,8,0x1111
0x000000000000000000000000000000000000001c,100,sybil,12,0x1111
0x000000000000000000000000000000000000001d,100,sybil,10,0x1111
0x000000000000000000000000000000000000001e,100,sybil,8,0x1111
0x000000000000000000000000000000000000001f,100,sybil,5,0x1111
0x0000000000000000000000000000000000000020,100,sybil,8,0x1111
0x0000000000000000000000000000000000000022,100,sybil,7,0x1111
0x0000000000000000000000000000000000000023,100,sybil,12,0x1111
0x0000000000000000000000000000000000000024,100,sybil,7,0x1111
0x0000000000000000000000000000000000000025,100,sybil,10,0x1111
0x0000000000000000000000000000000000000026,100,sybil,11,0x1111
0x0000000000000000000000000000000000000027,100,sybil,11,0x1111
0x0000000000000000000000000000000000000028,100,sybil,11,0x2222
0x0000000000000000000000000000000000000029,100,sybil,5,0x2222
0x000000000000000000000000000000000000002a,100,sybil,11,0x2222
0x000000000000000000000000000000000000002b,100,sybil,7,0x2222
0x000000000000000000000000000000000000002c,100,sybil,7,0x2222
0x000000000000000000000000000000000000002d,100,sybil,6,0x2222
0x000000000000000000000000000000000000002e,100,sybil,8,0x2222
0x000000000000000000000000000000000000002f,100,sybil,7,0x2222
0x0000000000000000000000000000000000000030,100,sybil,12,0x2222
0x0000000000000000000000000000000000000031,100,sybil,12,0x2222
0x0000000000000000000000000000000000000032,100,sybil,6,0x2222
0x0000000000000000000000000000000000000033,100,sybil,6,0x2222
0x0000000000000000000000000000000000000034,100,sybil,5,0x2222
0x0000000000000000000000000000000000000035,100,sybil,5,0x2222
0x0000000000000000000000000000000000000036,100,sybil,8,0x2222
0x0000000000000000000000000000000000000037,100,sybil,11,0x2222
0x0000000000000000000000000000000000000038,100,sybil,11,0x2222
0x0000000000000000000000000000000000000039,100,sybil,7,0x2222
0x000000000000000000000000000000000000003a,100,sybil,7,0x2222
0x000000000000000000000000000000000000003b,100,sybil,12,0x2222
0x000000000000000000000000000000000000003c,100,sybil,5,0x2222
0x000000000000000000000000000000000000003d,100,sybil,6,0x2222
0x000000000000000000000000000000000000003e,100,sybil,9,0x2222
0x000000000000000000000000000000000000003f,100,sybil,6,0x2222
0x0000000000000000000000000000000000000040,100,sybil,9,0x2222
0x0000000000000000000000000000000000000041,100,sybil,9,0x2222
0x0000000000000000000000000000000000000042,100,sybil,9,0x2222
0x0000000000000000000000000000000000000043,100,sybil,6,0x2222
0x0000000000000000000000000000000000000044,100,sybil,5,0x2222
0x0000000000000000000000000000000000000045,100,sybil,5,0x2222
0x0000000000000000000000000000000000000046,100,sybil,7,0x3333
0x0000000000000000000000000000000000000047,100,sybil,10,0x3333
0x0000000000000000000000000000000000000048,100,sybil,10,0x3333
0x0000000000000000000000000000000000000049,100,sybil,10,0x3333
0x000000000000000000000000000000000000004a,100,sybil,11,0x3333
0x000000000000000000000000000000000000004b,100,sybil,11,0x3333
0x000000000000000000000000000000000000004c,100,sybil,6,0x3333
0x000000000000000000000000000000000000004d,100,sybil,7,0x3333
0x000000000000000000000000000000000000004e,100,sybil,5,0x3333
0x000000000000000000000000000000000000004f,100,sybil,11,0x3333
0x0000000000000000000000000000000000000050,100,sybil,9,0x3333
0x0000000000000000000000000000000000000051,100,sybil,5,0x3333
0x0000000000000000000000000000000000000052,100,sybil,6,0x3333
0x0000000000000000000000000000000000000053,100,sybil,8,0x3333
0x0000000000000000000000000000000000000054,100,sybil,11,0x3333
0x0000000000000000000000000000000000000055,100,sybil,8,0x3333
0x0000000000000000000000000000000000000056,100,sybil,6,0x3333
0x0000000000000000000000000000000000000057,100,sybil,11,0x3333
0x0000000000000000000000000000000000000058,100,sybil,5,0x3333
0x0000000000000000000000000000000000000059,100,sybil,8,0x3333
0x000000000000000000000000000000000000005a,100,sybil,7,0x3333
0x000000000000000000000000000000000000005b,100,sybil,8,0x3333
0x000000000000000000000000000000000000005c,100,sybil,10,0x3333
0x000000000000000000000000000000000000005d,100,sybil,11,0x3333
0x000000000000000000000000000000000000005e,100,sybil,9,0x3333
0x000000000000000000000000000000000000005f,100,sybil,9,0x4444
0x0000000000000000000000000000000000000060,100,sybil,9,0x4444
0x0000000000000000000000000000000000000061,100,sybil,8,0x4444
0x0000000000000000000000000000000000000062,100,sybil,7,0x4444
0x0000000000000000000000000000000000000063,100,sybil,7,0x4444
0x0000000000000000000000000000000000000064,100,sybil,12,0x4444
0x0000000000000000000000000000000000000065,100,sybil,9,0x4444
0x0000000000000000000000000000000000000066,100,sybil,6,0x4444
0x0000000000000000000000000000000000000068,100,sybil,12,0x4444
0x0000000000000000000000000000000000000069,100,sybil,12,0x4444
0x000000000000000000000000000000000000006a,100,sybil,9,0x4444
0x000000000000000000000000000000000000006b,100,sybil,6,0x4444
0x000000000000000000000000000000000000006c,100,sybil,9,0x4444
0x000000000000000000000000000000000000006d,100,sybil,8,0x4444
0x000000000000000000000000000000000000006e,100,sybil,7,0x4444
0x000000000000000000000000000000000000006f,100,sybil,11,0x4444
0x0000000000000000000000000000000000000070,100,sybil,5,0x4444
0x0000000000000000000000000000000000000071,100,sybil,11,0x4444
0x0000000000000000000000000000000000000072,100,sybil,10,0x4444
0x0000000000000000000000000000000000000073,100,sybil,7,0x4444
0x0000000000000000000000000000000000000074,100,sybil,10,0x4444
0x0000000000000000000000000000000000000075,100,sybil,6,0x4444
0x0000000000000000000000000000000000000076,100,sybil,8,0x4444
0x0000000000000000000000000000000000000077,100,sybil,10,0x4444
0x0000000000000000000000000000000000000078,100,sybil,9,0x4444
0x0000000000000000000000000000000000000079,100,sybil,10,0x4444
0x000000000000000000000000000000000000007a,100,sybil,5,0x4444
0x000000000000000000000000000000000000007b,100,sybil,10,0x4444
0x000000000000000000000000000000000000007c,100,sybil,6,0x4444
0x000000000000000000000000000000000000007d,100,sybil,8,0x4444
0x000000000000000000000000000000000000007e,100,sybil,9,0x4444
0x000000000000000000000000000000000000007f,100,sybil,6,0x4444
0x0000000000000000000000000000000000000080,100,sybil,7,0x4444
0x0000000000000000000000000000000000000081,100,sybil,9,0x4444
0x0000000000000000000000000000000000000082,100,sybil,11,0x5555
0x0000000000000000000000000000000000000083,100,sybil,7,0x5555
0x0000000000000000000000000000000000000084,100,sybil,10,0x5555
0x0000000000000000000000000000000000000085,100,sybil,7,0x5555
0x0000000000000000000000000000000000000086,100,sybil,12,0x5555
0x0000000000000000000000000000000000000087,100,sybil,5,0x5555
0x0000000000000000000000000000000000000088,100,sybil,6,0x5555
0x0000000000000000000000000000000000000089,100,sybil,12,0x5555
0x000000000000000000000000000000000000008a,100,sybil,12,0x5555
0x000000000000000000000000000000000000008b,100,sybil,8,0x5555
0x000000000000000000000000000000000000008c,100,sybil,7,0x5555
0x000000000000000000000000000000000000008d,100,sybil,8,0x5555
0x000000000000000000000000000000000000008e,100,sybil,6,0x5555
0x0000000000000000000000000000000000000090,100,sybil,5,0x5555
0x0000000000000000000000000000000000000091,100,sybil,11,0x5555
0x0000000000000000000000000000000000000092,100,sybil,5,0x5555
0x0000000000000000000000000000000000000093,100,sybil,7,0x5555
0x0000000000000000000000000000000000000094,100,sybil,10,0x5555
0x0000000000000000000000000000000000000095,100,sybil,9,0x5555
0x0000000000000000000000000000000000000021,95,sybil,12,0x1111
0x0000000000000000000000000000000000000067,95,sybil,12,0x4444
0x000000000000000000000000000000000000008f,95,sybil,12,0x5555
0x00000000000000000000000000000000000000c0,60,legitimate,17,0x3800da79fcd1c3b76b41168370972046fa7cf893
0x0000000000000000000000000000000000000122,60,legitimate,17,0x0466ab60a5a91abf2881dbeecd03cc95936b86fe
0x00000000000000000000000000000000000001a7,60,legitimate,16,0xcc4110a5a8d4d473a8d5ed6f7ac157e93e11a8de
0x00000000000000000000000000000000000001e2,60,legitimate,15,0x03e19b722bb4a69fd73eadd953e06bbc543b7b51
0x0000000000000000000000000000000000000097,50,legitimate,21,0x6e52b671bba8a7e549d0aac1a78eb37c6ab62dbf
0x0000000000000000000000000000000000000098,50,legitimate,40,0x46748ee461d15db2a67ac70ad1753cd1dd69cf6b
0x000000000000000000000000000000000000009c,50,legitimate,26,0x1966d047db642c52e7e7eec3ecd5afa3f01a5097
0x00000000000000000000000000000000000000ab,50,legitimate,23,0x6eb7808b7f572473098364e307a76739609eed33
0x00000000000000000000000000000000000000b6,50,legitimate,36,0x6193dc3d81b89c44ee28c8564fc60d4370ba8e9c
0x00000000000000000000000000000000000000c1,50,legitimate,28,0xad0e0e1b874ac31d8ee068b62a9da1f7ec3115d4
0x00000000000000000000000000000000000000c3,50,legitimate,30,0x098aa62ca8b931bb7c60e5a9761e8bb724c0c086
0x00000000000000000000000000000000000000ca,50,legitimate,26,0xdbe8d3ef4b4788c1153fb1180af721a9a9d0716a
0x00000000000000000000000000000000000000cf,50,legitimate,47,0x8ba55e2f19bda5ca0f6322ae6013761a47e3a429
0x00000000000000000000000000000000000000dc,50,legitimate,47,0x87c6c8f8cc3f685363fcf9fa35292a32cd8c43ee
0x00000000000000000000000000000000000000e7,50,legitimate,35,0x6ae0151cb479d8983e53042904ca56c4cd193f76
0x00000000000000000000000000000000000000e9,50,legitimate,39,0xc9d22116425e03bc5c57a2833639be00ceec6f6d
0x00000000000000000000000000000000000000ec,50,legitimate,32,0x9b7289e520a64192deb5d042beb6b44693bcdfee
0x0000000000000000000000000000000000000111,50,legitimate,44,0xd889273ad4374745aca83361e722ec5841b81000
0x0000000000000000000000000000000000000116,50,legitimate,32,0x662359bc5aa699cad1b3f6b16d734f9316c68aad
0x0000000000000000000000000000000000000119,50,legitimate,34,0x35676efb32f694069985b9889062e17066eb3360
0x0000000000000000000000000000000000000124,50,legitimate,42,0x187cac1100ccbd837762cf020bdd4c4583748669
0x000000000000000000000000000000000000013b,50,legitimate,28,0xabf48f5b9876232d05dc0f1b5cba9958faa96717
0x000000000000000000000000000000000000013d,50,legitimate,49,0xdba645aa9d78ffe0473b16ecda26e31700e62d31
0x0000000000000000000000000000000000000146,50,legitimate,22,0xb0121057de26819477177df67460084406b8f092
0x000000000000000000000000000000000000014b,50,legitimate,39,0x5250342759ef1808f14b8d7cf6d709cec39b3a9f
0x0000000000000000000000000000000000000151,50,legitimate,39,0x3e1894af7341cffda9040e1620d291689195cd2f
0x0000000000000000000000000000000000000162,50,legitimate,44,0xe0ec38f18641262e605a0d9b73cca899ee0b86be
0x0000000000000000000000000000000000000173,50,legitimate,37,0x480a4635dec3d88372acec72d4ca7c06a98651f1
0x0000000000000000000000000000000000000175,50,legitimate,31,0x48415e04853210e85f6c164efd95b4c316501759
0x0000000000000000000000000000000000000183,50,legitimate,28,0x018ca6ac8550312f3bb4b8d30425d42464198f26
0x0000000000000000000000000000000000000188,50,legitimate,45,0xc4f83b340ffe38e24b61be9d7ac528b870f6455f
0x0000000000000000000000000000000000000193,50,legitimate,24,0x989a041ffc06be276a5d2486b3ae11825107408c
0x00000000000000000000000000000000000001a0,50,legitimate,47,0x976d3bc30aafb1914d06b453de03365f49506abb
